🚀 Starting knowledge base build for Supabase...
📡 Scraping: https://www.cccp.com
🔍 Embeddings: Enabled
🗑️  Cleared existing knowledge base
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/audio-visual/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/ → 1 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/audio-visual/classrooms-training-rooms/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/audio-visual/digital-signage/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/audio-visual/performance-spaces/ → 2 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/audio-visual/av-consulting-services/ → 3 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/unified-communications/ → 1 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/audio-visual/houses-of-worship/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/unified-communications/on-premise-phone-system/ → 2 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/unified-communications/cloud-phone-system/ → 3 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/physical-security/door-access/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/physical-security/video-surveillance-solutions/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/physical-security/process-line-monitoring/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/enterprise-business/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/veeam/ → 1 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/small-to-medium-business/ → 2 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/meridian-personnel-management-kiosk/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/information-technology/personal-protection-equipment/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/aruba/ → 1 chunks
⚠️  No content extracted from https://www.cccp.com/test-ads/
  🔄 Generating embeddings for 5 chunks...
✅ Processed https://www.cccp.com/education/ → 5 chunks
⚠️  No content extracted from https://www.cccp.com/contact-landing-page/
⚠️  No content extracted from https://www.cccp.com/post-a-job/
⚠️  No content extracted from https://www.cccp.com/job-dashboard/
⚠️  No content extracted from https://www.cccp.com/jobs/
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/information-technology/data-center/hpe-greenlake/ → 1 chunks
⚠️  Skipping https://www.cccp.com/post/testimonial/gen-x/: HTTP 404
⚠️  Skipping https://www.cccp.com/post/testimonial/millenial-director-of-cloud-services/: HTTP 404
⚠️  Skipping https://www.cccp.com/post/testimonial/baby-boomer-manager/: HTTP 404
⚠️  Skipping https://www.cccp.com/post/testimonial/baby-boomer-technician/: HTTP 404
⚠️  Skipping https://www.cccp.com/post/testimonial/gen-x-inside-sales-support-manager/: HTTP 404
⚠️  Skipping https://www.cccp.com/post/testimonial/millenial-director-of-cloud-services-2/: HTTP 404
⚠️  Skipping https://www.cccp.com/post/testimonial/baby-boomer-management/: HTTP 404
⚠️  Skipping https://www.cccp.com/post/testimonial/millenial-customer-service-specialist/: HTTP 404
⚠️  Skipping https://www.cccp.com/post/testimonial/millenial-customer-service/: HTTP 404
⚠️  Skipping https://www.cccp.com/post/testimonial/gen-x-accounts-payable/: HTTP 404
⚠️  Skipping https://www.cccp.com/post/testimonial/millenial-inside-sales/: HTTP 404
⚠️  Skipping https://www.cccp.com/post/testimonial/baby-boomer-network-administration-parts-logistics-support/: HTTP 404
⚠️  Skipping https://www.cccp.com/post/testimonial/baby-boomer-service-technician/: HTTP 404
⚠️  Skipping https://www.cccp.com/post/testimonial/gen-x-senior-vice-president-of-av-strategy/: HTTP 404
⚠️  Skipping https://www.cccp.com/post/testimonial/gen-x-vice-president-of-procurement/: HTTP 404
⚠️  Skipping https://www.cccp.com/post/testimonial/gen-x-engineer/: HTTP 404
⚠️  Skipping https://www.cccp.com/post/testimonial/millenial-av-account-manager/: HTTP 404
⚠️  Skipping https://www.cccp.com/post/testimonial/millenial-av-software-engineer/: HTTP 404
⚠️  Skipping https://www.cccp.com/post/testimonial/baby-boomer-senior-enterprise-consultant/: HTTP 404
⚠️  Skipping https://www.cccp.com/post/testimonial/gen-x-2/: HTTP 404
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/?oceanwp_library=header → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/?oceanwp_library=test → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/?oceanwp_library=footer-events → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/?oceanwp_library=footer-2020 → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/case-study/green-bay-converting/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/case-study/pathways-church/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/case-study/kroc-center/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/case-study/green-bay-public-schools/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/case-study/cccp/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/case-study/west-de-pere-school-district/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/case-study/west-depere-school-district-lightspeed-video/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/case-study/apple-powers-law-firm/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/case-study/shawano-medical-center/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/case-study/shoretel-mobility/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/case-study/uw-eau-claire-av-project/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/case-study/festival-foods-enhances-customer-service-voip-solutions/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/tss_slider/employee-testimonials/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/tss_data/gen-x/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/tss_data/baby-boomer-senior-enterprise-consultant/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/tss_data/millenial-av-software-engineer/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/tss_data/millenial-av-account-manager/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/tss_data/gen-x-engineer/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/tss_data/gen-x-vice-president-of-procurement/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/tss_data/gen-x-senior-vice-president-of-av-strategy/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/tss_data/baby-boomer-service-technician/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/tss_data/baby-boomer-network-administration-parts-logistics-support/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/tss_data/millenial-inside-sales/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/tss_data/gen-x-accounts-payable/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/tss_data/millenial-customer-service/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/tss_data/millenial-customer-service-specialist/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/tss_data/baby-boomer-management/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/tss_data/millenial-director-of-cloud-services/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/tss_data/gen-x-inside-sales-support-manager/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/tss_data/baby-boomer-technician/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/tss_data/baby-boomer-manager/ → 1 chunks
⚠️  No content extracted from https://www.cccp.com/venue/cccp-studios/
⚠️  No content extracted from https://www.cccp.com/venue/cccp-classroom/
⚠️  No content extracted from https://www.cccp.com/venue/ki-convention-center/
⚠️  No content extracted from https://www.cccp.com/venue/camera-corner-connecting-point/
⚠️  No content extracted from https://www.cccp.com/venue/n-e-w-zoo/
⚠️  No content extracted from https://www.cccp.com/venue/the-autobobile-gallery/
⚠️  No content extracted from https://www.cccp.com/venue/legends-room-at-lambeau-field-atrium/
⚠️  No content extracted from https://www.cccp.com/venue/green-bay-botanical-garden/
⚠️  No content extracted from https://www.cccp.com/venue/titletown-brewery/
⚠️  No content extracted from https://www.cccp.com/venue/studio-rouge/
⚠️  No content extracted from https://www.cccp.com/venue/new-zoo/
⚠️  No content extracted from https://www.cccp.com/venue/bay-beach-wildlife-sanctuary/
⚠️  No content extracted from https://www.cccp.com/venue/national-railroad-museum/
⚠️  No content extracted from https://www.cccp.com/venue/online/
⚠️  No content extracted from https://www.cccp.com/venue/butterfly-gardens-of-wisconsin/
⚠️  No content extracted from https://www.cccp.com/venue/fonfereks-glen-2/
⚠️  No content extracted from https://www.cccp.com/venue/fonfereks-glen-3/
⚠️  No content extracted from https://www.cccp.com/organizer/cccp/
⚠️  No content extracted from https://www.cccp.com/organizer/brittney-kunkel/
⚠️  No content extracted from https://www.cccp.com/organizer/anna-snyder/
⚠️  No content extracted from https://www.cccp.com/organizer/stacy-glass/
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/testimonial/city-of-manitowoc/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/testimonial/dean-distributing/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/testimonial/care-net-pregnancy-center-of-dane-county/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/testimonial/university-of-wisconsin-whitewater/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/testimonial/acuity/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/testimonial/jr-machine/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/testimonial/appleton-area-school-district/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/testimonial/unified-school-district-of-de-pere/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/testimonial/menominee-county/ → 1 chunks

✨ Done! Inserted 618 chunks into Supabase knowledge_base table
🔗 View in Supabase dashboard: https://ilzjtewudrvhxixsrdhw.supabase.co/project/_/editor
